Timestamp,Namespace,Pod,Container,CPU (millicores),Memory (MB)
2024-11-23T18:35:26.826119,argocd,argocd-application-controller-0,application-controller,3.13601,150.3984375
2024-11-23T18:35:26.826372,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.243416,43.109375
2024-11-23T18:35:26.826411,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.051528,97.82421875
2024-11-23T18:35:26.826439,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.124677,36.7265625
2024-11-23T18:35:26.826475,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.904994,11.1953125
2024-11-23T18:35:26.826500,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.792379,55.27734375
2024-11-23T18:35:26.826524,argocd,argocd-server-858f464b75-j92hs,server,0.302019,43.69921875
2024-11-23T18:35:41.911341,argocd,argocd-application-controller-0,application-controller,2.949255,150.3984375
2024-11-23T18:35:41.912075,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.275868,43.109375
2024-11-23T18:35:41.912143,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.070666,97.82421875
2024-11-23T18:35:41.912191,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.093697,36.7265625
2024-11-23T18:35:41.912225,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.908824,11.1953125
2024-11-23T18:35:41.912432,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.670303,55.27734375
2024-11-23T18:35:41.912497,argocd,argocd-server-858f464b75-j92hs,server,0.264917,43.69921875
2024-11-23T18:35:56.962164,argocd,argocd-application-controller-0,application-controller,2.949255,150.3984375
2024-11-23T18:35:56.962521,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.255764,43.109375
2024-11-23T18:35:56.962567,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.034699,97.82421875
2024-11-23T18:35:56.962593,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.106807,36.7265625
2024-11-23T18:35:56.962619,argocd,argocd-redis-7855f78d87-9vqnb,redis,1.032253,11.1953125
2024-11-23T18:35:56.962640,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.423707,55.26953125
2024-11-23T18:35:56.962660,argocd,argocd-server-858f464b75-j92hs,server,0.318312,43.69921875
2024-11-23T18:36:12.003327,argocd,argocd-application-controller-0,application-controller,3.559176,151.6640625
2024-11-23T18:36:12.003420,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.236633,43.109375
2024-11-23T18:36:12.003456,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.053441,97.82421875
2024-11-23T18:36:12.003486,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.038355,36.7265625
2024-11-23T18:36:12.003511,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.89644,10.9453125
2024-11-23T18:36:12.003534,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.474808,55.26953125
2024-11-23T18:36:12.003557,argocd,argocd-server-858f464b75-j92hs,server,0.278361,43.69921875
2024-11-23T18:36:27.103632,argocd,argocd-application-controller-0,application-controller,2.8909,151.6640625
2024-11-23T18:36:27.104428,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.688248,43.109375
2024-11-23T18:36:27.104770,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.041342,97.82421875
2024-11-23T18:36:27.105050,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.101897,36.7265625
2024-11-23T18:36:27.105349,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.917908,11.1953125
2024-11-23T18:36:27.105661,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.523637,55.2734375
2024-11-23T18:36:27.105884,argocd,argocd-server-858f464b75-j92hs,server,0.341087,43.69921875
2024-11-23T18:36:42.178046,argocd,argocd-application-controller-0,application-controller,3.175119,152.296875
2024-11-23T18:36:42.179610,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.688248,43.109375
2024-11-23T18:36:42.179800,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.053475,97.82421875
2024-11-23T18:36:42.179890,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.101897,36.7265625
2024-11-23T18:36:42.179959,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.986471,10.93359375
2024-11-23T18:36:42.180022,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.735647,55.2734375
2024-11-23T18:36:42.180082,argocd,argocd-server-858f464b75-j92hs,server,0.294498,43.69921875
2024-11-23T18:36:57.287035,argocd,argocd-application-controller-0,application-controller,2.97044,152.9296875
2024-11-23T18:36:57.288038,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.243561,43.109375
2024-11-23T18:36:57.288645,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.433315,98.07421875
2024-11-23T18:36:57.290670,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.129154,36.7265625
2024-11-23T18:36:57.291772,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.9445,10.93359375
2024-11-23T18:36:57.292594,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.478432,55.26953125
2024-11-23T18:36:57.294016,argocd,argocd-server-858f464b75-j92hs,server,1.055701,43.94921875
2024-11-23T18:37:12.404647,argocd,argocd-application-controller-0,application-controller,5.536662,151.82421875
2024-11-23T18:37:12.405429,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.235331,43.109375
2024-11-23T18:37:12.405657,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.18847,97.82421875
2024-11-23T18:37:12.405799,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.626473,36.7265625
2024-11-23T18:37:12.405897,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.89374,10.93359375
2024-11-23T18:37:12.405982,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,1.042148,54.23828125
2024-11-23T18:37:12.406063,argocd,argocd-server-858f464b75-j92hs,server,0.244763,43.69921875
2024-11-23T18:37:27.501872,argocd,argocd-application-controller-0,application-controller,3.335599,151.8203125
2024-11-23T18:37:27.503130,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.233593,43.109375
2024-11-23T18:37:27.503648,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.037725,97.82421875
2024-11-23T18:37:27.503840,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.067625,36.7265625
2024-11-23T18:37:27.504010,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.914424,10.93359375
2024-11-23T18:37:27.504457,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.502182,54.48828125
2024-11-23T18:37:27.504606,argocd,argocd-server-858f464b75-j92hs,server,0.244763,43.69921875
2024-11-23T18:37:42.610145,argocd,argocd-application-controller-0,application-controller,2.919352,151.8203125
2024-11-23T18:37:42.610898,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.262302,43.359375
2024-11-23T18:37:42.611119,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.107762,97.82421875
2024-11-23T18:37:42.611286,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.076817,36.7265625
2024-11-23T18:37:42.611398,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.935594,11.18359375
2024-11-23T18:37:42.611529,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.934351,54.23828125
2024-11-23T18:37:42.611646,argocd,argocd-server-858f464b75-j92hs,server,0.355941,43.69921875
2024-11-23T18:37:57.703781,argocd,argocd-application-controller-0,application-controller,3.522061,151.82421875
2024-11-23T18:37:57.705352,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.29188,43.109375
2024-11-23T18:37:57.705738,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.060006,97.82421875
2024-11-23T18:37:57.705953,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.194604,36.7265625
2024-11-23T18:37:57.706139,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.951466,11.1953125
2024-11-23T18:37:57.706315,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.710388,54.23828125
2024-11-23T18:37:57.706484,argocd,argocd-server-858f464b75-j92hs,server,0.425506,43.69921875
2024-11-23T18:38:12.805441,argocd,argocd-application-controller-0,application-controller,3.890188,151.8203125
2024-11-23T18:38:12.806015,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.240139,43.109375
2024-11-23T18:38:12.806294,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.054662,97.82421875
2024-11-23T18:38:12.806515,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.194604,36.7265625
2024-11-23T18:38:12.806774,argocd,argocd-redis-7855f78d87-9vqnb,redis,1.002697,11.44140625
2024-11-23T18:38:12.806977,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.710388,54.23828125
2024-11-23T18:38:12.807201,argocd,argocd-server-858f464b75-j92hs,server,0.227901,43.69921875
2024-11-23T18:38:27.872074,argocd,argocd-application-controller-0,application-controller,3.014549,151.8203125
2024-11-23T18:38:27.872552,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.82509,43.109375
2024-11-23T18:38:27.872784,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.02669,97.82421875
2024-11-23T18:38:27.872989,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.111439,36.7265625
2024-11-23T18:38:27.873189,argocd,argocd-redis-7855f78d87-9vqnb,redis,1.079042,10.9453125
2024-11-23T18:38:27.873376,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.421814,54.234375
2024-11-23T18:38:27.873554,argocd,argocd-server-858f464b75-j92hs,server,0.300398,43.69921875
2024-11-23T18:38:42.941504,argocd,argocd-application-controller-0,application-controller,2.754734,151.8203125
2024-11-23T18:38:42.942032,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.250331,43.109375
2024-11-23T18:38:42.942348,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.046594,97.82421875
2024-11-23T18:38:42.942613,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.073629,36.7265625
2024-11-23T18:38:42.942822,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.98018,11.1953125
2024-11-23T18:38:42.943018,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.421814,54.234375
2024-11-23T18:38:42.943205,argocd,argocd-server-858f464b75-j92hs,server,0.242832,43.69921875
2024-11-23T18:38:58.032190,argocd,argocd-application-controller-0,application-controller,3.075072,151.8203125
2024-11-23T18:38:58.032509,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.239387,43.109375
2024-11-23T18:38:58.032601,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.032163,97.82421875
2024-11-23T18:38:58.032677,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.103823,36.7265625
2024-11-23T18:38:58.032744,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.918685,11.1953125
2024-11-23T18:38:58.032817,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.796514,54.23828125
2024-11-23T18:38:58.032882,argocd,argocd-server-858f464b75-j92hs,server,0.242832,43.69921875
2024-11-23T18:39:13.146568,argocd,argocd-application-controller-0,application-controller,4.991683,152.015625
2024-11-23T18:39:13.147651,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.24374,43.109375
2024-11-23T18:39:13.148035,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.491201,97.82421875
2024-11-23T18:39:13.148262,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.484576,36.7265625
2024-11-23T18:39:13.148475,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.904972,10.9453125
2024-11-23T18:39:13.148665,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.796514,54.23828125
2024-11-23T18:39:13.148841,argocd,argocd-server-858f464b75-j92hs,server,0.731868,43.703125
2024-11-23T18:39:28.223178,argocd,argocd-application-controller-0,application-controller,3.030123,152.015625
2024-11-23T18:39:28.224137,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.24374,43.109375
2024-11-23T18:39:28.224483,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.039454,97.82421875
2024-11-23T18:39:28.224732,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.066402,36.7265625
2024-11-23T18:39:28.224966,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.902906,10.9453125
2024-11-23T18:39:28.225175,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.585294,54.234375
2024-11-23T18:39:28.225371,argocd,argocd-server-858f464b75-j92hs,server,0.372774,43.703125
2024-11-23T18:39:43.306374,argocd,argocd-application-controller-0,application-controller,3.006657,152.015625
2024-11-23T18:39:43.307216,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.260437,43.109375
2024-11-23T18:39:43.307378,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.038373,97.82421875
2024-11-23T18:39:43.307451,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.095238,36.7265625
2024-11-23T18:39:43.307516,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.917435,10.9453125
2024-11-23T18:39:43.307577,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.773571,54.2421875
2024-11-23T18:39:43.307637,argocd,argocd-server-858f464b75-j92hs,server,0.315986,43.703125
2024-11-23T18:39:58.387344,argocd,argocd-application-controller-0,application-controller,3.006657,152.015625
2024-11-23T18:39:58.388219,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.237517,43.109375
2024-11-23T18:39:58.388563,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.050951,97.82421875
2024-11-23T18:39:58.388799,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.096433,36.7265625
2024-11-23T18:39:58.389007,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.924881,11.44140625
2024-11-23T18:39:58.389200,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.578663,54.2421875
