Timestamp,Namespace,Pod,Container,CPU (millicores),Memory (MB)
2024-11-23T18:39:58.389389,argocd,argocd-server-858f464b75-j92hs,server,0.315986,43.703125
2024-11-23T18:40:13.444897,argocd,argocd-application-controller-0,application-controller,3.192363,152.0234375
2024-11-23T18:40:13.445170,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.326802,43.11328125
2024-11-23T18:40:13.445256,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.052986,97.82421875
2024-11-23T18:40:13.445319,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.067611,36.7265625
2024-11-23T18:40:13.445376,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.902207,10.93359375
2024-11-23T18:40:13.445437,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.520919,54.2421875
2024-11-23T18:40:13.445490,argocd,argocd-server-858f464b75-j92hs,server,0.267869,43.703125
2024-11-23T18:40:28.516338,argocd,argocd-application-controller-0,application-controller,4.050254,152.015625
2024-11-23T18:40:28.517769,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.694553,43.109375
2024-11-23T18:40:28.517856,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.052986,97.82421875
2024-11-23T18:40:28.517916,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.066027,36.7265625
2024-11-23T18:40:28.517971,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.918459,11.18359375
2024-11-23T18:40:28.518024,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.382299,54.234375
2024-11-23T18:40:28.518075,argocd,argocd-server-858f464b75-j92hs,server,0.319951,43.703125
2024-11-23T18:40:43.580122,argocd,argocd-application-controller-0,application-controller,2.836749,152.015625
2024-11-23T18:40:43.580509,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.260015,43.109375
2024-11-23T18:40:43.580584,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.045046,97.82421875
2024-11-23T18:40:43.580638,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.24296,36.7265625
2024-11-23T18:40:43.580686,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.921712,11.18359375
2024-11-23T18:40:43.580734,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.382299,54.234375
2024-11-23T18:40:43.580779,argocd,argocd-server-858f464b75-j92hs,server,0.251726,43.703125
2024-11-23T18:40:58.670231,argocd,argocd-application-controller-0,application-controller,3.550084,152.015625
2024-11-23T18:40:58.670696,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.362218,43.11328125
2024-11-23T18:40:58.670849,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.045046,97.82421875
2024-11-23T18:40:58.670974,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.24296,36.7265625
2024-11-23T18:40:58.671084,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.919022,11.18359375
2024-11-23T18:40:58.671178,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,1.434017,55.0078125
2024-11-23T18:40:58.671262,argocd,argocd-server-858f464b75-j92hs,server,0.993267,43.703125
2024-11-23T18:41:13.719805,argocd,argocd-application-controller-0,application-controller,6.702239,152.03125
2024-11-23T18:41:13.720060,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.258918,43.109375
2024-11-23T18:41:13.720116,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.369294,97.82421875
2024-11-23T18:41:13.720147,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.098388,36.7265625
2024-11-23T18:41:13.720173,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.924824,10.93359375
2024-11-23T18:41:13.720196,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,1.186721,55.08984375
2024-11-23T18:41:13.720217,argocd,argocd-server-858f464b75-j92hs,server,0.341872,43.703125
2024-11-23T18:41:28.769441,argocd,argocd-application-controller-0,application-controller,25.681313,165.17578125
2024-11-23T18:41:28.769888,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.239831,43.109375
2024-11-23T18:41:28.769977,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.046715,97.82421875
2024-11-23T18:41:28.770031,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.428773,36.7265625
2024-11-23T18:41:28.770074,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.885592,10.93359375
2024-11-23T18:41:28.770116,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.493356,55.08984375
2024-11-23T18:41:28.770155,argocd,argocd-server-858f464b75-j92hs,server,0.280357,43.703125
2024-11-23T18:41:43.820827,argocd,argocd-application-controller-0,application-controller,3.007918,165.7578125
2024-11-23T18:41:43.821169,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.237158,43.109375
2024-11-23T18:41:43.821226,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.046715,97.82421875
2024-11-23T18:41:43.821257,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.085716,36.7265625
2024-11-23T18:41:43.821281,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.97314,11.18359375
2024-11-23T18:41:43.821303,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.493356,55.08984375
2024-11-23T18:41:43.821323,argocd,argocd-server-858f464b75-j92hs,server,0.280357,43.703125
2024-11-23T18:41:58.901157,argocd,argocd-application-controller-0,application-controller,2.890979,166.421875
2024-11-23T18:41:58.901958,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.294216,43.109375
2024-11-23T18:41:58.902195,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.062886,97.82421875
2024-11-23T18:41:58.902359,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.113611,36.7265625
2024-11-23T18:41:58.902492,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.97314,11.18359375
2024-11-23T18:41:58.902617,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.571139,55.0859375
2024-11-23T18:41:58.902725,argocd,argocd-server-858f464b75-j92hs,server,0.325391,43.703125
2024-11-23T18:42:13.984475,argocd,argocd-application-controller-0,application-controller,4.182544,167.10546875
2024-11-23T18:42:13.985495,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.238267,43.109375
2024-11-23T18:42:13.985871,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.052457,97.82421875
2024-11-23T18:42:13.986132,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.09216,36.7265625
2024-11-23T18:42:13.986357,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.836582,11.18359375
2024-11-23T18:42:13.986578,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.707274,55.09765625
2024-11-23T18:42:13.986789,argocd,argocd-server-858f464b75-j92hs,server,0.325391,43.703125
2024-11-23T18:42:29.061818,argocd,argocd-application-controller-0,application-controller,3.178739,167.10546875
2024-11-23T18:42:29.062347,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.743189,43.109375
2024-11-23T18:42:29.062563,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.052457,97.82421875
2024-11-23T18:42:29.062759,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.064812,36.7265625
2024-11-23T18:42:29.062848,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.898901,11.18359375
2024-11-23T18:42:29.062941,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.536268,55.08984375
2024-11-23T18:42:29.063031,argocd,argocd-server-858f464b75-j92hs,server,0.339206,43.703125
2024-11-23T18:42:44.155628,argocd,argocd-application-controller-0,application-controller,2.813437,167.7421875
2024-11-23T18:42:44.156188,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.228343,43.109375
2024-11-23T18:42:44.156576,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.067937,97.82421875
2024-11-23T18:42:44.156853,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.083752,36.7265625
2024-11-23T18:42:44.157040,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.847761,11.18359375
2024-11-23T18:42:44.157216,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.601194,55.09765625
2024-11-23T18:42:44.157391,argocd,argocd-server-858f464b75-j92hs,server,0.265373,43.703125
2024-11-23T18:42:59.229456,argocd,argocd-application-controller-0,application-controller,3.163444,168.375
2024-11-23T18:42:59.229966,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.251141,43.109375
2024-11-23T18:42:59.230092,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.065346,97.82421875
2024-11-23T18:42:59.230385,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.073583,36.7265625
2024-11-23T18:42:59.230456,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.847761,11.18359375
2024-11-23T18:42:59.230598,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,1.271801,54.66015625
2024-11-23T18:42:59.230741,argocd,argocd-server-858f464b75-j92hs,server,0.313626,43.703125
2024-11-23T18:43:14.313659,argocd,argocd-application-controller-0,application-controller,5.449459,163.17578125
2024-11-23T18:43:14.314287,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.247669,43.109375
2024-11-23T18:43:14.314610,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.419541,97.82421875
2024-11-23T18:43:14.314821,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.169651,36.7265625
2024-11-23T18:43:14.314989,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.945573,10.93359375
2024-11-23T18:43:14.315176,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.787539,54.6640625
2024-11-23T18:43:14.315347,argocd,argocd-server-858f464b75-j92hs,server,0.92628,43.703125
2024-11-23T18:43:29.394779,argocd,argocd-application-controller-0,application-controller,2.820961,163.17578125
2024-11-23T18:43:29.396054,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.230067,43.109375
2024-11-23T18:43:29.396322,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.035391,97.82421875
2024-11-23T18:43:29.396516,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.462398,36.73046875
2024-11-23T18:43:29.396654,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.936134,11.18359375
2024-11-23T18:43:29.396772,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.483759,54.65625
2024-11-23T18:43:29.396888,argocd,argocd-server-858f464b75-j92hs,server,0.264013,43.70703125
2024-11-23T18:43:44.476804,argocd,argocd-application-controller-0,application-controller,3.131128,163.80859375
2024-11-23T18:43:44.477465,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.221186,43.109375
2024-11-23T18:43:44.477798,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.035391,97.82421875
2024-11-23T18:43:44.478032,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.086052,36.73046875
2024-11-23T18:43:44.478238,argocd,argocd-redis-7855f78d87-9vqnb,redis,1.010078,11.18359375
2024-11-23T18:43:44.478436,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.508071,54.66015625
2024-11-23T18:43:44.478626,argocd,argocd-server-858f464b75-j92hs,server,0.294041,43.703125
2024-11-23T18:43:59.561202,argocd,argocd-application-controller-0,application-controller,3.533046,164.4453125
2024-11-23T18:43:59.561683,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.447565,43.109375
2024-11-23T18:43:59.561911,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.061444,97.82421875
2024-11-23T18:43:59.562090,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.260842,36.7265625
2024-11-23T18:43:59.562286,argocd,argocd-redis-7855f78d87-9vqnb,redis,1.010078,11.18359375
2024-11-23T18:43:59.562453,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.795277,54.6640625
2024-11-23T18:43:59.562603,argocd,argocd-server-858f464b75-j92hs,server,0.345695,43.703125
2024-11-23T18:44:14.642525,argocd,argocd-application-controller-0,application-controller,4.004888,164.4453125
2024-11-23T18:44:14.643409,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.256288,43.109375
2024-11-23T18:44:14.643602,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.03875,97.82421875
2024-11-23T18:44:14.643712,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.096307,36.7265625
2024-11-23T18:44:14.643814,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.872306,11.18359375
2024-11-23T18:44:14.643912,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.735163,54.66796875
2024-11-23T18:44:14.644006,argocd,argocd-server-858f464b75-j92hs,server,0.328892,43.703125
2024-11-23T18:44:29.728498,argocd,argocd-application-controller-0,application-controller,3.170853,165.078125
2024-11-23T18:44:29.729302,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.501839,43.109375
2024-11-23T18:44:29.729514,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.030735,97.82421875
2024-11-23T18:44:29.729698,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.072844,36.7265625
2024-11-23T18:44:29.729881,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.899144,10.93359375
2024-11-23T18:44:29.730030,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.76019,54.671875
2024-11-23T18:44:29.730157,argocd,argocd-server-858f464b75-j92hs,server,0.321535,43.703125
2024-11-23T18:44:44.783213,argocd,argocd-application-controller-0,application-controller,3.00209,165.7109375
2024-11-23T18:44:44.783446,argocd,argocd-applicationset-controller-74947d8b5d-rbl48,applicationset-controller,0.501839,43.109375
2024-11-23T18:44:44.783531,argocd,argocd-dex-server-5fcbfd4684-4ksmf,dex-server,0.060813,97.82421875
2024-11-23T18:44:44.783596,argocd,argocd-notifications-controller-5f75c4656d-l55ml,notifications-controller,0.075853,36.7265625
2024-11-23T18:44:44.783659,argocd,argocd-redis-7855f78d87-9vqnb,redis,0.899144,10.93359375
2024-11-23T18:44:44.783714,argocd,argocd-repo-server-767cbc7fdb-cdgf7,repo-server,0.470158,54.671875
2024-11-23T18:44:44.783777,argocd,argocd-server-858f464b75-j92hs,server,0.29369,43.703125
